,reg,libelle,cl_age90,rea_f,rea_h,rea,pct_h,pct_f,incid_rea,population,inc_h,inc_f,benef_h,benef_f
0,1,Guadeloupe,0,244,549,793,0.69,0.31,70,375693,6.45,2.87,25.8,11.48
1,1,Guadeloupe,9,244,549,0,0.0,0.0,70,39898,0.0,0.0,0.0,0.0
2,1,Guadeloupe,19,244,549,0,0.0,0.0,70,49529,0.0,0.0,0.0,0.0
3,1,Guadeloupe,29,244,549,0,0.0,0.0,70,34537,0.0,0.0,0.0,0.0
4,1,Guadeloupe,39,244,549,16,0.01,0.01,70,36680,1.34,0.57,5.36,2.28
5,1,Guadeloupe,49,244,549,89,0.08,0.04,70,46892,5.82,2.61,23.28,10.44
6,1,Guadeloupe,59,244,549,307,0.27,0.12,70,60297,15.56,6.91,62.24,27.64
7,1,Guadeloupe,69,244,549,301,0.26,0.12,70,52339,17.59,7.82,70.36,31.28
8,1,Guadeloupe,79,244,549,80,0.07,0.03,70,34121,7.18,3.18,28.72,12.72
9,1,Guadeloupe,89,244,549,0,0.0,0.0,70,16605,0.0,0.0,0.0,0.0
10,1,Guadeloupe,90,244,549,0,0.0,0.0,70,4795,0.0,0.0,0.0,0.0
11,2,Martinique,0,316,507,824,0.62,0.38,66,354824,5.72,3.58,22.88,14.32
12,2,Martinique,9,316,507,0,0.0,0.0,66,33346,0.0,0.0,0.0,0.0
13,2,Martinique,19,316,507,0,0.0,0.0,66,41386,0.0,0.0,0.0,0.0
14,2,Martinique,29,316,507,4,0.0,0.0,66,31356,0.32,0.21,1.28,0.84
15,2,Martinique,39,316,507,22,0.02,0.01,66,34654,1.52,0.95,6.08,3.8
16,2,Martinique,49,316,507,117,0.09,0.06,66,40940,7.01,4.43,28.04,17.72
17,2,Martinique,59,316,507,203,0.15,0.1,66,61693,8.13,5.08,32.52,20.32
18,2,Martinique,69,316,507,179,0.13,0.08,66,53383,8.28,5.19,33.12,20.76
19,2,Martinique,79,316,507,272,0.2,0.13,66,34098,19.65,12.29,78.6,49.16
20,2,Martinique,89,316,507,22,0.02,0.01,66,18825,2.8,1.75,11.2,7.0
21,2,Martinique,90,316,507,5,0.0,0.0,66,5143,2.57,1.28,10.28,5.12
22,3,Guyane,0,179,240,426,0.56,0.44,45,294146,4.31,3.34,17.24,13.36
23,3,Guyane,9,179,240,0,0.0,0.0,45,63296,0.0,0.0,0.0,0.0
24,3,Guyane,19,179,240,0,0.0,0.0,45,57886,0.0,0.0,0.0,0.0
25,3,Guyane,29,179,240,9,0.01,0.01,45,40628,0.66,0.5,2.64,2.0
26,3,Guyane,39,179,240,12,0.02,0.01,45,41093,0.88,0.66,3.52,2.64
